{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 27, 1, 22, 10, 856602], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 23, 2, 733046], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0556160466739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 24, 24, 181728], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 126, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.0556160466739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 25, 2, 611447], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 133, 'wind_ms': 3.57632, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 26, 24, 299384], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 6, 'wind_dir_deg': 118, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 27, 24, 438340], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 124, 'wind_ms': 3.12928, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.0894799333405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 28, 6, 819130], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 118, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.0556160466739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 29, 24, 196028], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 126, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.0894799333405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 30, 15, 30155], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 5, 'wind_dir_deg': 126, 'wind_ms': 4.02336, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.0556160466739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 31, 24, 206879], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 131, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.0556160466739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 32, 13, 448851], 'version': '1.0', 'measurements': {'temperature_C': 10.722222222222221, 'humidity': 5, 'wind_dir_deg': 139, 'wind_ms': 4.02336, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.1572077066738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 33, 24, 189075], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 136, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.1572077066738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 34, 8, 811095], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 139, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.0894799333405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 35, 2, 503288], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 139, 'wind_ms': 4.02336, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.1233438200071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 36, 24, 190655], 'version': '1.0', 'measurements': {'temperature_C': 10.722222222222221, 'humidity': 5, 'wind_dir_deg': 135, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.1910715933406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 37, 22, 881864], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 137, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.2249354800072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 38, 15, 146581], 'version': '1.0', 'measurements': {'temperature_C': 10.722222222222221, 'humidity': 5, 'wind_dir_deg': 155, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.2587993666739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 39, 24, 402655], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 149, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.2587993666739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 40, 2, 476344], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 148, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.2926632533406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 41, 24, 201541], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 145, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.2587993666739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 42, 15, 777836], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 149, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.2926632533406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 43, 24, 184074], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 153, 'wind_ms': 3.57632, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.2926632533406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 44, 11, 716115], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 153, 'wind_ms': 3.57632, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.3942549133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 45, 24, 174825], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 148, 'wind_ms': 3.57632, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.3603910266738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 46, 7, 165734], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 144, 'wind_ms': 4.02336, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.3942549133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 47, 3, 259111], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 5, 'wind_dir_deg': 149, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.3265271400071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 48, 24, 202843], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 5, 'wind_dir_deg': 149, 'wind_ms': 4.91744, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.3942549133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 49, 11, 52683], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 5, 'wind_dir_deg': 153, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.3942549133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 50, 24, 183289], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 5, 'wind_dir_deg': 148, 'wind_ms': 4.91744, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.3603910266738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 51, 22, 489011], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 140, 'wind_ms': 4.91744, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.3942549133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 52, 3, 689757], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 145, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 53, 24, 185769], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 150, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 54, 5, 841252], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 147, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.777777777777775, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 55, 15, 667258], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 148, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.777777777777775, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 56, 9, 724874], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 150, 'wind_ms': 3.57632, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 57, 24, 393617], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 5, 'wind_dir_deg': 157, 'wind_ms': 3.57632, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.777777777777775, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 58, 18, 292376], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 5, 'wind_dir_deg': 164, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.3603910266738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 59, 9, 869149], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 5, 'wind_dir_deg': 146, 'wind_ms': 3.57632, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 0, 24, 185989], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 5, 'wind_dir_deg': 125, 'wind_ms': 3.12928, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 1, 6, 797114], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 145, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 2, 24, 174740], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 159, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 3, 20, 898622], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 6, 'wind_dir_deg': 128, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.02336, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 4, 23, 389343], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 6, 'wind_dir_deg': 122, 'wind_ms': 1.78816, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 5, 24, 193581], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 2.68224, 'wind_10min_ms': 3.57632, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 6, 24, 326634], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 126, 'wind_ms': 2.68224, 'wind_10min_ms': 3.12928, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 7, 24, 337622], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 114, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 729.5297104600071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 8, 7, 897366], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 9, 24, 201703], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 121, 'wind_ms': 2.68224, 'wind_10min_ms': 2.68224, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 10, 24, 225185], 'version': '1.0', 'measurements': {'temperature_C': 10.833333333333334, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 2.68224, 'wind_10min_ms': 2.68224, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 11, 24, 184187], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 6, 'wind_dir_deg': 118, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 2.68224, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 12, 24, 190138], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 6, 'wind_dir_deg': 133, 'wind_ms': 1.34112, 'wind_10min_ms': 2.68224, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 13, 5, 853894], 'version': '1.0', 'measurements': {'temperature_C': 10.88888888888889, 'humidity': 6, 'wind_dir_deg': 118, 'wind_ms': 2.68224, 'wind_10min_ms': 2.2352000000000003, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 14, 24, 193757], 'version': '1.0', 'measurements': {'temperature_C': 10.944444444444446, 'humidity': 5, 'wind_dir_deg': 139, 'wind_ms': 1.78816, 'wind_10min_ms': 2.2352000000000003, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 15, 18, 752830], 'version': '1.0', 'measurements': {'temperature_C': 10.999999999999998, 'humidity': 5, 'wind_dir_deg': 157, 'wind_ms': 1.78816, 'wind_10min_ms': 2.2352000000000003, 'pressure_Pa': 729.4619826866739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 16, 9, 626620], 'version': '1.0', 'measurements': {'temperature_C': 10.999999999999998, 'humidity': 5, 'wind_dir_deg': 162, 'wind_ms': 0.89408, 'wind_10min_ms': 2.2352000000000003, 'pressure_Pa': 729.5297104600071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 17, 24, 202400], 'version': '1.0', 'measurements': {'temperature_C': 11.055555555555555, 'humidity': 6, 'wind_dir_deg': 122, 'wind_ms': 0.89408, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 18, 21, 143054], 'version': '1.0', 'measurements': {'temperature_C': 11.055555555555555, 'humidity': 5, 'wind_dir_deg': 91, 'wind_ms': 0.44704, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.5635743466738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 19, 24, 191193], 'version': '1.0', 'measurements': {'temperature_C': 11.055555555555555, 'humidity': 5, 'wind_dir_deg': 46, 'wind_ms': 2.68224, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.5297104600071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 20, 5, 841178], 'version': '1.0', 'measurements': {'temperature_C': 11.11111111111111, 'humidity': 4, 'wind_dir_deg': 86, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 21, 24, 197962], 'version': '1.0', 'measurements': {'temperature_C': 11.222222222222223, 'humidity': 4, 'wind_dir_deg': 54, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 22, 24, 673186], 'version': '1.0', 'measurements': {'temperature_C': 11.333333333333334, 'humidity': 5, 'wind_dir_deg': 54, 'wind_ms': 0.44704, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 23, 24, 158520], 'version': '1.0', 'measurements': {'temperature_C': 11.333333333333334, 'humidity': 5, 'wind_dir_deg': 76, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.4958465733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 2, 24, 24, 220317], 'version': '1.0', 'measurements': {'temperature_C': 11.444444444444445, 'humidity': 4, 'wind_dir_deg': 74, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 1.78816, 'pressure_Pa': 729.4281188000072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.555555555555557, 'indoor_humidity': 4}}
